IdentifierType,Identifier,UnitID,UnitName,mean,TargetUnit,ConversionFactor,ValidMin,ValidMax,count,min,max,quantile_10,quantile_90,ConversionBias
MedicalTerm,ALP,276,u/L,95.749886,u/L,1,20,180,279661,0,45906,54,138,0
MedicalTerm,ALP,154,iu/L,97.65855,u/L,1,20,180,264345,0,3998,54,149,0
MedicalTerm,ALP,153,IU,88.790695,u/L,1,20,180,430,37,761,57,123,0
MedicalTerm,ALP,49,[iU]/L,90.02857,u/L,1,20,180,350,33,507,52,128,0
MedicalTerm,ALP,44,/uL,84.09226,u/L,1,20,180,336,39,438,55,105,0
MedicalTerm,ALP,953,units/l,118.60435,u/L,1,20,180,230,42,578,63,162,0
MedicalTerm,ALP,852,iu/L(37C),198.72891,u/L,1,20,180,166,81,1318,124,233,0
MedicalTerm,ALP,218,mmol/L,111.65171,u/L,1,20,180,94,0.93,1700,1.15,191,0
MedicalTerm,ALP,923,Unknown,87.19222,u/L,1,20,180,90,1.06,291,61,121,0
MedicalTerm,ALP,405,UNKNOWN UNITS,87.683334,u/L,1,20,180,60,34,258,51,136,0
MedicalTerm,ALP,1155,(Unknown),79.18965,u/L,1,20,180,58,48,148,56,105,0
MedicalTerm,ALP,277,U/mL,70.065216,u/L,1,20,180,46,43,105,52,102,0
MedicalTerm,ALP,2411,Units/litre,75.4375,u/L,1,20,180,32,7,156,49,115,0
MedicalTerm,ALP,1223,umol,77.375,u/L,1,20,180,32,48,141,57,98,0
MedicalTerm,ALP,1307,IU/L 37C,270.4643,u/L,1,20,180,28,85,567,126,458,0
MedicalTerm,ALP,1268,lu/l,91.38095,u/L,1,20,180,21,64,144,67,118,0
MedicalTerm,ALP,320,KA/dL,178,u/L,1,20,180,7,8,782,55,172,0
MedicalTerm,ALP,4548,U/L@37,112,u/L,1,20,180,7,69,140,69,136,0
MedicalTerm,ALP,151,i.u./l,166.2,u/L,1,20,180,5,76,258,76,258,0
MedicalTerm,ALP,521,R,103.6,u/L,1,20,180,5,50,193,50,193,0
MedicalTerm,ALP,338,y,70.5,u/L,1,20,180,4,56,96,56,96,0
MedicalTerm,ALP,4479,IUL,53.75,u/L,1,20,180,4,50,59,50,59,0
MedicalTerm,ALP,11134,IU 37 C,47,u/L,1,20,180,3,41,52,41,52,0
MedicalTerm,ALP,1386,[iU],52,u/L,1,20,180,1,52,52,52,52,0
