IdentifierType,Identifier,UnitID,UnitName,mean,TargetUnit,ConversionFactor,ValidMin,ValidMax,count,min,max,quantile_10,quantile_90
MedicalTerm,ALP,276,u/L,95.749886,"","","","",279661,0.0,45906.0,54.0,138.0
MedicalTerm,ALP,154,iu/L,97.65855,"","","","",264345,0.0,3998.0,54.0,149.0
MedicalTerm,ALP,153,IU,88.790695,"","","","",430,37.0,761.0,57.0,123.0
MedicalTerm,ALP,49,[iU]/L,90.02857,"","","","",350,33.0,507.0,52.0,128.0
MedicalTerm,ALP,44,/uL,84.09226,"","","","",336,39.0,438.0,55.0,105.0
MedicalTerm,ALP,953,units/l,118.60435,"","","","",230,42.0,578.0,63.0,162.0
MedicalTerm,ALP,852,iu/L(37C),198.72891,"","","","",166,81.0,1318.0,124.0,233.0
MedicalTerm,ALP,218,mmol/L,111.65171,"","","","",94,0.93,1700.0,1.15,191.0
MedicalTerm,ALP,923,Unknown,87.19222,"","","","",90,1.06,291.0,61.0,121.0
MedicalTerm,ALP,405,UNKNOWN UNITS,87.683334,"","","","",60,34.0,258.0,51.0,136.0
MedicalTerm,ALP,1155,(Unknown),79.18965,"","","","",58,48.0,148.0,56.0,105.0
MedicalTerm,ALP,277,U/mL,70.065216,"","","","",46,43.0,105.0,52.0,102.0
MedicalTerm,ALP,2411,Units/litre,75.4375,"","","","",32,7.0,156.0,49.0,115.0
MedicalTerm,ALP,1223,umol,77.375,"","","","",32,48.0,141.0,57.0,98.0
MedicalTerm,ALP,1307,IU/L 37C,270.4643,"","","","",28,85.0,567.0,126.0,458.0
MedicalTerm,ALP,1268,lu/l,91.38095,"","","","",21,64.0,144.0,67.0,118.0
MedicalTerm,ALP,320,KA/dL,178.0,"","","","",7,8.0,782.0,55.0,172.0
MedicalTerm,ALP,4548,U/L@37,112.0,"","","","",7,69.0,140.0,69.0,136.0
MedicalTerm,ALP,151,i.u./l,166.2,"","","","",5,76.0,258.0,76.0,258.0
MedicalTerm,ALP,521,R,103.6,"","","","",5,50.0,193.0,50.0,193.0
MedicalTerm,ALP,338,y,70.5,"","","","",4,56.0,96.0,56.0,96.0
MedicalTerm,ALP,4479,IUL,53.75,"","","","",4,50.0,59.0,50.0,59.0
MedicalTerm,ALP,11134,IU 37 C,47.0,"","","","",3,41.0,52.0,41.0,52.0
MedicalTerm,ALP,1386,[iU],52.0,"","","","",1,52.0,52.0,52.0,52.0
MedicalTerm,ALP,283,ug/L,81.0,"","","","",1,81.0,81.0,81.0,81.0
MedicalTerm,ALP,200,ml,90.0,"","","","",1,90.0,90.0,90.0,90.0
MedicalTerm,ALP,3519,Serum alk. phos. raised,0.0,"","","","",1,0.0,0.0,0.0,0.0
MedicalTerm,ALP,285,umol/L,74.0,"","","","",1,74.0,74.0,74.0,74.0
MedicalTerm,ALP,60,{U}/L,84.0,"","","","",1,84.0,84.0,84.0,84.0
MedicalTerm,ALP,2051,IU/1,73.0,"","","","",1,73.0,73.0,73.0,73.0
MedicalTerm,ALT,276,u/L,28.492912,"","","","",253407,0.0,7812.0,12.0,47.0
MedicalTerm,ALT,154,iu/L,29.812134,"","","","",227252,0.0,2123.0,12.0,49.0
MedicalTerm,ALT,852,iu/L(37C),33.57283,"","","","",714,5.0,2722.0,13.0,49.0
MedicalTerm,ALT,44,/uL,23.954838,"","","","",310,6.0,562.0,11.0,31.0
MedicalTerm,ALT,153,IU,33.800674,"","","","",296,6.0,159.0,15.0,61.0
MedicalTerm,ALT,49,[iU]/L,38.303135,"","","","",287,10.0,375.0,14.0,66.0
MedicalTerm,ALT,953,units/l,43.628906,"","","","",256,1.0,306.0,14.0,86.0
MedicalTerm,ALT,923,Unknown,29.023077,"","","","",130,6.0,166.0,12.0,49.0
MedicalTerm,ALT,2209,ALT/SGPT serum level,20.647058,"","","","",51,0.0,197.0,0.0,36.0
MedicalTerm,ALT,277,U/mL,29.530613,"","","","",49,14.0,84.0,17.0,51.0
MedicalTerm,ALT,1155,(Unknown),30.416666,"","","","",48,9.0,97.0,13.0,58.0
MedicalTerm,ALT,1223,umol,24.78125,"","","","",32,10.0,59.0,15.0,44.0
MedicalTerm,ALT,1307,IU/L 37C,22.875,"","","","",32,6.0,68.0,11.0,28.0
MedicalTerm,ALT,1268,lu/l,33.827587,"","","","",29,13.0,86.0,19.0,45.0
MedicalTerm,ALT,405,UNKNOWN UNITS,25.565218,"","","","",23,16.0,52.0,16.0,35.0
MedicalTerm,ALT,151,i.u./l,43.46154,"","","","",13,8.0,100.0,18.0,67.0
MedicalTerm,ALT,218,mmol/L,27.25,"","","","",12,0.0,72.0,11.0,46.0
MedicalTerm,ALT,4479,IUL,51.25,"","","","",4,44.0,66.0,44.0,66.0
MedicalTerm,ALT,3922,i.u/l,195.0,"","","","",3,15.0,515.0,15.0,515.0
MedicalTerm,ALT,285,umol/L,24.666666,"","","","",3,10.0,48.0,10.0,48.0
MedicalTerm,ALT,4303,ui/l,20.666666,"","","","",3,17.0,23.0,17.0,23.0
MedicalTerm,ALT,4548,U/L@37,18.0,"","","","",2,12.0,24.0,12.0,24.0
MedicalTerm,ALT,5877,ALT - blood level,0.0,"","","","",1,0.0,0.0,0.0,0.0
MedicalTerm,ALT,283,ug/L,28.0,"","","","",1,28.0,28.0,28.0,28.0
MedicalTerm,ALT,531,U,71.0,"","","","",1,71.0,71.0,71.0,71.0
MedicalTerm,AST,154,iu/L,31.110739,"","","","",51461,0.0,1594.0,17.0,48.0
MedicalTerm,AST,276,u/L,31.551773,"","","","",26596,0.0,1494.0,17.0,48.0
MedicalTerm,AST,3546,AST - aspartate transam.(SGOT),5.1354165,"","","","",96,0.0,36.0,0.0,23.0
MedicalTerm,AST,49,[iU]/L,33.059525,"","","","",84,14.0,167.0,17.0,68.0
MedicalTerm,AST,153,IU,41.01923,"","","","",52,15.0,133.0,18.0,90.0
MedicalTerm,AST,1155,(Unknown),27.875,"","","","",40,15.0,61.0,19.0,44.0
MedicalTerm,AST,151,i.u./l,23.444445,"","","","",9,15.0,40.0,15.0,28.0
MedicalTerm,AST,953,units/l,28.0,"","","","",7,22.0,41.0,24.0,30.0
MedicalTerm,AST,218,mmol/L,37.5,"","","","",6,18.0,86.0,21.0,86.0
